ID,PREDICTED
8592,1
8593,7
8594,18
8595,8
8596,23
8597,2
8598,21
8599,1
8600,8
8601,7
8602,6
8603,7
8604,21
8605,1
8606,10
8607,2
8608,1
8609,2
8610,7
8611,7
8612,1
8613,7
8614,15
8615,1
8616,1
8617,3
8618,4
8619,21
8620,7
8621,6
8622,3
8623,2
8624,1
8625,1
8626,0
8627,1
8628,7
8629,4
8630,0
8631,8
8632,2
8633,3
8634,6
8635,18
8636,3
8637,3
8638,7
8639,0
8640,3
8641,6
8642,1
8643,2
8644,9
8645,21
8646,4
8647,22
8648,2
8649,4
8650,1
8651,3
8652,21
8653,4
8654,9
8655,3
8656,0
8657,1
8658,1
8659,4
8660,22
8661,3
8662,1
8663,6
8664,4
8665,2
8666,3
8667,13
8668,18
8669,21
8670,0
8671,2
8672,9
8673,1
8674,21
8675,21
8676,21
8677,4
8678,6
8679,1
8680,21
8681,3
8682,7
8683,1
8684,21
8685,21
8686,21
8687,2
8688,2
8689,3
8690,8
8691,8
8692,2
8693,4
8694,9
8695,21
8696,6
8697,22
8698,2
8699,4
8700,6
8701,1
8702,21
8703,1
8704,21
8705,21
8706,6
8707,6
8708,9
8709,23
8710,4
8711,21
8712,8
8713,7
8714,4
8715,1
8716,8
8717,6
8718,7
8719,0
8720,4
8721,1
8722,2
8723,7
8724,3
8725,12
8726,6
8727,1
8728,1
8729,6
8730,4
8731,1
8732,6
8733,1
8734,11
8735,4
8736,21
8737,1
8738,2
8739,2
8740,2
8741,9
8742,8
8743,7
8744,4
8745,1
8746,4
8747,21
8748,13
8749,1
8750,8
8751,1
8752,21
8753,6
8754,7
8755,1
8756,6
8757,9
8758,3
8759,7
8760,1
8761,6
8762,6
8763,3
8764,6
8765,0
8766,8
8767,18
8768,3
8769,1
8770,3
8771,3
8772,6
8773,8
8774,10
8775,0
8776,13
8777,6
8778,21
8779,3
8780,2
8781,21
8782,21
8783,1
8784,21
8785,2
8786,1
8787,10
8788,18
8789,7
8790,1
8791,2
8792,8
8793,3
8794,1
8795,7
8796,4
8797,2
8798,7
8799,21
8800,21
8801,1
8802,19
8803,0
8804,21
8805,1
8806,1
8807,21
8808,3
8809,6
8810,1
8811,3
8812,7
8813,10
8814,4
8815,21
8816,6
8817,1
8818,8
8819,1
8820,8
8821,10
8822,0
8823,4
8824,1
8825,7
8826,2
8827,7
8828,21
8829,2
8830,1
8831,1
8832,2
8833,0
8834,6
8835,3
8836,8
8837,6
8838,6
8839,3
8840,4
8841,3
8842,4
8843,2
8844,21
8845,0
8846,7
8847,3
8848,21
8849,1
8850,3
8851,1
8852,0
8853,6
8854,6
8855,7
8856,0
8857,4
8858,7
8859,2
8860,6
8861,7
8862,6
8863,3
8864,4
8865,1
8866,4
8867,4
8868,7
8869,7
8870,9
8871,3
8872,6
8873,6
8874,21
8875,21
8876,1
8877,21
8878,8
8879,8
8880,9
8881,21
8882,2
8883,21
8884,6
8885,0
8886,1
8887,7
8888,15
8889,8
8890,3
8891,1
8892,3
8893,4
8894,6
8895,12
8896,13
8897,7
8898,21
8899,8
8900,7
8901,21
8902,21
8903,1
8904,2
8905,4
8906,9
8907,9
8908,12
8909,1
8910,1
8911,10
8912,0
8913,21
8914,3
8915,21
8916,1
8917,21
8918,2
8919,2
8920,2
8921,9
8922,1
8923,6
8924,1
8925,21
8926,16
8927,21
8928,2
8929,1
8930,21
8931,1
8932,0
8933,9
8934,7
8935,2
8936,1
8937,13
8938,8
8939,21
8940,14
8941,3
8942,4
8943,12
8944,1
8945,1
8946,2
8947,9
8948,3
8949,7
8950,9
8951,0
8952,4
8953,2
8954,10
8955,8
8956,18
8957,0
8958,21
8959,4
8960,6
8961,21
8962,21
8963,3
8964,2
8965,6
8966,21
8967,1
8968,4
8969,6
8970,6
8971,13
8972,9
8973,7
8974,8
8975,4
8976,8
8977,6
8978,2
8979,7
8980,8
8981,3
8982,10
8983,0
8984,6
8985,4
8986,8
8987,8
8988,18
8989,3
8990,1
8991,21
8992,1
8993,21
8994,0
8995,21
8996,1
8997,7
8998,1
8999,1
9000,3
9001,6
9002,4
9003,1
9004,3
9005,9
9006,9
9007,1
9008,3
9009,4
9010,4
9011,21
9012,1
9013,4
9014,6
9015,21
9016,7
9017,1
9018,19
9019,21
9020,2
9021,1
9022,22
9023,21
9024,1
9025,1
9026,9
9027,0
9028,7
9029,4
9030,0
9031,21
9032,2
9033,21
9034,21
9035,8
9036,6
9037,6
9038,2
9039,3
9040,3
9041,8
9042,0
9043,4
9044,21
9045,1
9046,4
9047,6
9048,4
9049,3
9050,7
9051,9
9052,1
9053,6
9054,21
9055,1
9056,9
9057,2
9058,6
9059,4
9060,21
9061,4
9062,9
9063,2
9064,2
9065,1
9066,2
9067,1
9068,4
9069,6
9070,21
9071,9
9072,8
9073,15
9074,7
9075,21
9076,21
9077,1
9078,21
9079,6
9080,21
9081,1
9082,21
9083,1
9084,1
9085,21
9086,6
9087,1
9088,7
9089,4
9090,7
9091,7
9092,8
9093,1
9094,7
9095,1
9096,6
9097,1
9098,2
9099,4
9100,6
9101,0
9102,21
9103,21
9104,21
9105,0
9106,3
9107,6
9108,4
9109,21
9110,1
9111,21
9112,21
9113,3
9114,21
9115,1
9116,1
9117,2
9118,7
9119,2
9120,6
9121,1
9122,2
9123,0
9124,7
9125,1
9126,8
9127,1
9128,13
9129,21
9130,7
9131,8
9132,21
9133,1
9134,0
9135,6
9136,7
9137,7
9138,3
9139,15
9140,22
9141,15
9142,23
9143,4
9144,1
9145,9
9146,8
9147,12
9148,1
9149,8
9150,7
9151,1
9152,21
9153,1
9154,7
9155,7
9156,4
9157,2
9158,8
9159,1
9160,21
9161,21
9162,6
9163,1
9164,1
9165,2
9166,7
9167,2
9168,6
9169,9
9170,21
9171,1
9172,6
9173,1
9174,3
9175,4
9176,21
9177,9
9178,1
9179,6
9180,2
9181,10
9182,1
9183,1
9184,6
9185,22
9186,6
9187,8
9188,3
9189,2
9190,7
9191,6
9192,2
9193,3
9194,3
9195,4
9196,8
9197,2
9198,8
9199,0
9200,18
9201,2
9202,21
9203,1
9204,6
9205,21
9206,6
9207,0
9208,1
9209,10
9210,21
9211,18
9212,2
9213,2
9214,2
9215,3
9216,4
9217,2
9218,6
9219,3
9220,8
9221,2
9222,0
9223,1
9224,15
9225,3
9226,21
9227,6
9228,21
9229,2
9230,1
9231,2
9232,7
9233,1
9234,16
9235,8
9236,6
9237,21
9238,1
9239,2
9240,4
9241,21
9242,3
9243,7
9244,6
9245,0
9246,21
9247,8
9248,2
9249,1
9250,1
9251,21
9252,15
9253,8
9254,7
9255,8
9256,18
9257,6
9258,1
9259,3
9260,18
9261,1
9262,2
9263,21
9264,21
9265,8
9266,21
9267,0
9268,1
9269,3
9270,9
9271,5
9272,8
9273,2
9274,2
9275,21
9276,1
9277,1
9278,21
9279,19
9280,8
9281,22
9282,21
9283,22
9284,1
9285,8
9286,1
9287,0
9288,0
9289,21
9290,8
9291,2
9292,2
9293,21
9294,7
9295,0
9296,3
9297,21
9298,3
9299,1
9300,1
9301,3
9302,6
9303,4
9304,3
9305,21
9306,8
9307,1
9308,8
9309,1
9310,0
9311,13
9312,1
9313,1
9314,21
9315,7
9316,14
9317,21
9318,8
9319,1
9320,9
9321,12
9322,4
9323,1
9324,0
9325,0
9326,21
9327,2
9328,3
9329,6
9330,0
9331,0
9332,22
9333,8
9334,21
9335,7
9336,6
9337,4
9338,1
9339,6
9340,4
9341,21
9342,4
9343,4
9344,2
9345,0
9346,1
9347,21
9348,3
9349,6
9350,6
9351,2
9352,1
9353,3
9354,21
9355,1
9356,8
9357,21
9358,6
9359,21
9360,6
9361,21
9362,8
9363,3
9364,6
9365,1
9366,1
9367,6
9368,6
9369,8
9370,6
9371,5
9372,9
9373,14
9374,2
9375,3
9376,8
9377,21
9378,21
9379,3
9380,6
9381,11
9382,8
9383,8
9384,7
9385,18
9386,4
9387,1
9388,15
9389,1
9390,1
9391,1
9392,1
9393,10
9394,1
9395,3
9396,7
9397,3
9398,8
9399,9
9400,2
9401,15
9402,8
9403,15
9404,2
9405,21
9406,3
9407,1
9408,8
9409,1
9410,0
9411,7
9412,1
9413,21
9414,0
9415,22
9416,21
9417,3
9418,0
9419,12
9420,1
9421,1
9422,21
9423,21
9424,7
9425,0
9426,3
9427,21
9428,3
9429,0
9430,18
9431,0
9432,7
9433,21
9434,1
9435,7
9436,3
9437,2
9438,6
9439,4
9440,2
9441,9
9442,2
9443,4
9444,4
9445,7
9446,4
9447,2
9448,2
9449,4
9450,4
9451,7
9452,9
9453,8
9454,2
9455,1
9456,11
9457,15
9458,4
9459,13
9460,8
9461,9
9462,9
9463,2
9464,16
9465,0
9466,1
9467,6
9468,4
9469,13
9470,3
9471,2
9472,21
9473,1
9474,4
9475,5
9476,6
9477,9
9478,2
9479,3
9480,2
9481,18
9482,8
9483,22
9484,3
9485,3
9486,2
9487,1
9488,1
9489,2
9490,6
9491,2
9492,0
9493,6
9494,1
9495,9
9496,4
9497,4
9498,10
9499,1
9500,7
9501,9
9502,21
9503,2
9504,4
9505,11
9506,3
9507,7
9508,6
9509,2
9510,1
9511,6
9512,1
9513,1
9514,0
9515,4
9516,6
9517,21
9518,4
9519,6
9520,1
9521,21
9522,21
9523,21
9524,15
9525,3
9526,2
9527,3
9528,3
9529,1
9530,8
9531,7
9532,6
9533,3
9534,2
9535,21
9536,21
9537,2
9538,2
9539,0
9540,2
9541,18
9542,21
9543,21
9544,1
9545,1
9546,1
9547,7
9548,21
9549,1
9550,10
9551,1
9552,1
9553,21
9554,21
9555,3
9556,4
9557,8
9558,7
9559,7
9560,21
9561,6
9562,4
9563,1
9564,21
9565,6
9566,10
9567,15
9568,4
9569,8
9570,21
9571,21
9572,1
9573,7
9574,22
9575,7
9576,21
9577,4
9578,6
9579,13
9580,2
9581,0
9582,4
9583,12
9584,4
9585,21
9586,2
9587,1
9588,8
9589,9
9590,1
9591,21
9592,7
9593,7
9594,2
9595,2
9596,21
9597,21
9598,0
9599,3
9600,21
9601,10
9602,1
9603,3
9604,6
9605,21
9606,1
9607,4
9608,1
9609,6
9610,1
9611,7
9612,7
9613,4
9614,1
9615,2
9616,9
9617,13
9618,21
9619,9
9620,2
9621,21
9622,4
9623,3
9624,7
9625,1
9626,6
9627,1
9628,8
9629,1
9630,21
9631,2
9632,1
9633,2
9634,6
9635,21
9636,4
9637,21
9638,21
9639,9
9640,4
9641,1
9642,12
9643,7
9644,9
9645,2
9646,22
9647,6
9648,8
9649,22
9650,2
9651,3
9652,3
9653,2
9654,8
9655,21
9656,8
9657,1
9658,21
9659,21
9660,0
9661,3
9662,21
9663,15
9664,6
9665,7
9666,8
9667,21
9668,3
9669,1
9670,2
9671,8
9672,6
9673,1
9674,21
9675,6
9676,1
9677,2
9678,8
9679,1
9680,4
9681,21
9682,2
9683,21
9684,12
9685,9
9686,11
9687,8
9688,1
9689,1
9690,6
9691,3
9692,1
9693,1
9694,15
9695,12
9696,6
9697,15
9698,1
9699,4
9700,1
9701,21
9702,21
9703,0
9704,1
9705,1
9706,7
9707,1
9708,6
9709,13
9710,2
9711,1
9712,3
9713,21
9714,1
9715,10
9716,9
9717,0
9718,6
9719,1
9720,4
9721,15
9722,9
9723,4
9724,4
9725,10
9726,7
9727,4
9728,3
9729,22
9730,21
9731,18
9732,10
9733,3
9734,3
9735,21
9736,16
9737,1
9738,0
9739,1
9740,1
9741,6
9742,21
9743,6
9744,17
9745,3
9746,21
9747,7
9748,1
9749,4
9750,1
9751,8
9752,1
9753,6
9754,6
9755,22
9756,9
9757,21
9758,2
9759,8
9760,21
9761,1
9762,21
9763,1
9764,8
9765,2
9766,21
9767,1
9768,6
9769,21
9770,1
9771,1
9772,0
9773,3
9774,15
9775,1
9776,1
9777,21
9778,6
9779,7
9780,6
9781,21
9782,6
9783,22
9784,21
9785,11
9786,3
9787,21
9788,1
9789,7
9790,3
9791,1
9792,21
9793,2
9794,21
9795,1
9796,7
9797,1
9798,0
9799,4
9800,1
9801,1
9802,2
9803,7
9804,3
9805,6
9806,1
9807,3
9808,11
9809,9
9810,1
9811,1
9812,2
9813,21
9814,21
9815,8
9816,1
9817,1
9818,4
9819,4
9820,21
9821,6
9822,12
9823,1
9824,15
9825,8
9826,8
9827,7
9828,3
9829,6
9830,6
9831,8
9832,6
9833,21
9834,21
9835,4
9836,4
9837,15
9838,3
9839,1
9840,21
9841,22
9842,2
9843,21
9844,6
9845,2
9846,2
9847,1
9848,21
9849,21
9850,2
9851,13
9852,0
9853,8
9854,2
9855,2
9856,7
9857,6
9858,3
9859,21
9860,2
9861,0
9862,7
9863,21
9864,8
9865,2
9866,21
9867,4
9868,2
9869,7
9870,7
9871,3
9872,4
9873,1
9874,0
9875,4
9876,1
9877,18
9878,21
9879,21
9880,9
9881,1
9882,3
9883,21
9884,1
9885,1
9886,0
9887,0
9888,8
9889,8
9890,6
9891,2
9892,18
9893,4
9894,0
9895,6
9896,8
9897,21
9898,1
9899,22
9900,23
9901,0
9902,6
9903,1
9904,6
9905,22
9906,21
9907,18
9908,2
9909,4
9910,21
9911,2
9912,2
9913,4
9914,1
9915,3
9916,7
9917,1
9918,3
9919,22
9920,6
9921,1
9922,3
9923,21
9924,3
9925,1
9926,21
9927,3
9928,2
9929,21
9930,6
9931,4
9932,3
9933,6
9934,6
9935,21
9936,2
9937,4
9938,4
9939,9
9940,6
9941,1
9942,1
9943,23
9944,0
9945,8
9946,6
9947,2
9948,2
9949,8
9950,21
9951,8
9952,8
9953,6
9954,4
9955,8
9956,2
9957,2
9958,7
9959,1
9960,7
9961,21
9962,6
9963,2
9964,8
9965,2
9966,4
9967,21
9968,6
9969,0
9970,4
9971,21
9972,1
9973,3
9974,2
9975,2
9976,21
9977,4
9978,7
9979,21
9980,21
9981,7
9982,1
9983,4
9984,6
9985,1
9986,2
9987,1
9988,7
9989,7
9990,1
9991,7
9992,13
9993,4
9994,10
9995,1
9996,2
9997,0
9998,0
9999,21
10000,1
10001,18
10002,1
10003,22
10004,7
10005,3
10006,2
10007,7
10008,21
10009,1
10010,21
10011,6
10012,1
10013,15
10014,3
10015,6
10016,8
10017,0
10018,2
10019,1
10020,4
10021,21
10022,0
10023,7
10024,4
10025,3
10026,7
10027,4
10028,7
10029,21
10030,4
10031,1
10032,2
10033,4
10034,4
10035,1
10036,3
10037,4
10038,6
10039,13
10040,4
10041,21
10042,1
10043,1
10044,3
10045,6
10046,1
10047,17
10048,1
10049,1
10050,6
10051,3
10052,8
10053,1
10054,7
10055,7
10056,4
10057,21
10058,6
10059,8
10060,8
10061,9
10062,8
10063,21
10064,7
10065,2
10066,6
10067,22
10068,1
10069,21
10070,0
10071,4
10072,0
10073,1
10074,4
10075,0
10076,3
10077,4
10078,1
10079,9
10080,3
10081,12
10082,8
10083,21
10084,9
10085,23
10086,21
10087,8
10088,18
10089,8
10090,15
10091,4
10092,6
10093,21
10094,8
10095,21
10096,7
10097,8
10098,1
10099,8
10100,2
10101,9
10102,2
10103,7
10104,6
10105,9
10106,10
10107,2
10108,8
10109,0
10110,9
10111,21
10112,6
10113,8
10114,21
10115,1
10116,1
10117,21
10118,1
10119,1
10120,0
10121,4
10122,3
10123,6
10124,9
10125,21
10126,6
10127,8
10128,0
10129,2
10130,21
10131,8
10132,6
10133,1
10134,2
10135,4
10136,8
10137,4
10138,6
10139,18
10140,2
10141,21
10142,4
10143,4
10144,4
10145,1
10146,2
10147,1
10148,1
10149,21
10150,1
10151,3
10152,6
10153,3
10154,6
10155,2
10156,7
10157,21
10158,1
10159,21
10160,2
10161,21
10162,6
10163,18
10164,4
10165,8
10166,3
10167,18
10168,1
10169,7
10170,1
10171,3
10172,3
10173,21
10174,1
10175,0
10176,21
10177,1
10178,8
10179,1
10180,6
10181,6
10182,1
10183,21
10184,7
10185,21
10186,1
10187,21
10188,7
10189,6
10190,3
10191,3
10192,22
10193,1
10194,4
10195,8
10196,7
10197,21
10198,23
10199,3
10200,13
10201,7
10202,0
10203,2
10204,0
10205,1
10206,7
10207,1
10208,1
10209,21
10210,1
10211,19
10212,0
10213,11
10214,1
10215,21
10216,2
10217,6
10218,21
10219,21
10220,4
10221,0
10222,1
10223,2
10224,6
10225,1
10226,4
10227,11
10228,3
10229,6
10230,3
10231,8
10232,21
10233,1
10234,21
10235,22
10236,4
10237,8
10238,4
10239,3
10240,1
10241,4
10242,9
10243,21
10244,1
10245,1
10246,6
10247,2
10248,4
10249,0
10250,0
10251,9
10252,3
10253,1
10254,1
10255,3
10256,6
10257,9
10258,6
10259,4
10260,18
10261,11
10262,2
10263,18
10264,1
10265,1
10266,3
10267,10
10268,21
10269,8
10270,0
10271,4
10272,1
10273,3
10274,2
10275,1
10276,14
10277,18
10278,1
10279,0
10280,12
10281,1
10282,4
10283,0
10284,3
10285,6
10286,4
10287,4
10288,21
10289,1
10290,7
10291,6
10292,15
10293,1
10294,3
10295,1
10296,2
10297,1
10298,7
10299,0
10300,6
10301,6
10302,0
10303,21
10304,6
10305,1
10306,21
10307,21
10308,9
10309,1
10310,6
10311,6
10312,21
10313,4
10314,2
10315,7
10316,8
10317,0
10318,1
10319,7
10320,3
10321,21
10322,9
10323,21
10324,1
10325,1
10326,4
10327,1
10328,4
10329,6
10330,2
10331,6
10332,1
10333,4
10334,6
10335,4
10336,3
10337,4
10338,7
10339,21
10340,8
10341,3
10342,9
10343,2
10344,3
10345,16
10346,3
10347,21
10348,2
10349,13
10350,7
10351,22
10352,10
10353,1
10354,2
10355,11
10356,7
10357,2
10358,21
10359,1
10360,1
10361,0
10362,4
10363,9
10364,7
10365,1
10366,2
10367,4
10368,11
10369,9
10370,1
10371,1
10372,18
10373,6
10374,4
10375,21
10376,8
10377,3
10378,21
10379,3
10380,5
10381,9
10382,8
10383,3
10384,1
10385,18
10386,3
10387,9
10388,6
10389,2
10390,2
10391,4
10392,3
10393,2
10394,21
10395,9
10396,2
10397,8
10398,15
10399,6
10400,8
10401,23
10402,3
10403,21
10404,3
10405,3
10406,1
10407,6
10408,21
10409,0
10410,2
10411,1
10412,1
10413,21
10414,6
10415,9
10416,4
10417,3
10418,7
10419,7
10420,3
10421,1
10422,21
10423,21
10424,1
10425,21
10426,7
10427,1
10428,3
10429,6
10430,6
10431,1
10432,7
10433,4
10434,1
10435,7
10436,1
10437,4
10438,8
10439,13
10440,18
10441,21
10442,11
10443,12
10444,14
10445,1
10446,3
10447,2
10448,13
10449,3
10450,22
10451,21
10452,1
10453,21
10454,2
10455,21
10456,4
10457,8
10458,4
10459,1
10460,21
10461,8
10462,0
10463,14
10464,8
10465,0
10466,21
10467,18
10468,9
10469,0
10470,0
10471,1
10472,4
10473,10
10474,1
10475,22
10476,1
10477,1
10478,1
10479,6
10480,9
10481,9
10482,21
10483,6
10484,4
10485,1
10486,8
10487,3
10488,2
10489,2
10490,1
10491,3
10492,7
10493,1
10494,7
10495,4
10496,6
10497,6
10498,2
10499,1
10500,7
10501,1
10502,3
10503,21
10504,9
10505,6
10506,9
10507,1
10508,3
10509,2
10510,9
10511,2
10512,3
10513,1
10514,1
10515,6
10516,4
10517,1
10518,0
10519,12
10520,1
10521,8
10522,1
10523,6
10524,8
10525,1
10526,9
10527,21
10528,3
10529,3
10530,22
10531,1
10532,6
10533,6
10534,8
10535,4
10536,1
10537,9
10538,2
10539,18
10540,2
10541,2
10542,1
10543,6
10544,21
10545,2
10546,8
10547,21
10548,4
10549,21
10550,4
10551,7
10552,1
10553,9
10554,1
10555,7
10556,21
10557,7
10558,7
10559,4
10560,22
10561,23
10562,7
10563,7
10564,4
10565,1
10566,2
10567,3
10568,1
10569,4
10570,6
10571,9
10572,2
10573,10
10574,2
10575,21
10576,2
10577,0
10578,13
10579,4
10580,0
10581,1
10582,0
10583,21
10584,6
10585,18
10586,8
10587,9
10588,2
10589,21
10590,2
10591,3
10592,1
10593,0
10594,6
10595,8
10596,1
10597,8
10598,2
10599,8
10600,4
10601,15
10602,4
10603,8
10604,4
10605,21
10606,10
10607,4
10608,21
10609,7
10610,1
10611,1
10612,9
10613,1
10614,21
10615,9
10616,21
10617,4
10618,8
10619,0
10620,21
10621,21
10622,2
10623,1
10624,1
10625,1
10626,6
10627,1
10628,7
10629,21
10630,1
10631,6
10632,1
10633,6
10634,15
10635,9
10636,19
10637,2
10638,1
10639,1
10640,21
10641,1
10642,10
10643,18
10644,15
10645,6
10646,1
10647,19
10648,7
10649,21
10650,9
10651,21
10652,8
10653,9
10654,9
10655,3
10656,7
10657,0
10658,9
10659,4
10660,2
10661,1
10662,0
10663,2
10664,21
10665,6
10666,4
10667,21
10668,1
10669,8
10670,2
10671,8
10672,4
10673,1
10674,3
10675,2
10676,1
10677,0
10678,4
10679,3
10680,21
10681,1
10682,1
10683,8
10684,4
10685,7
10686,21
10687,8
10688,1
10689,1
10690,1
10691,9
10692,1
10693,21
10694,4
10695,1
10696,8
10697,4
10698,21
10699,21
10700,3
10701,21
10702,3
10703,4
10704,1
10705,22
10706,1
10707,1
10708,6
10709,4
10710,1
10711,9
10712,7
10713,8
10714,4
10715,3
10716,21
10717,8
10718,3
10719,2
10720,4
10721,2
10722,6
10723,13
10724,1
10725,4
10726,4
10727,0
10728,9
10729,4
10730,4
10731,8
10732,21
10733,11
10734,22
10735,21
10736,6
10737,4
10738,21
10739,4
10740,7
10741,15
10742,3
10743,3
10744,21
10745,21
10746,6
10747,3
10748,21
10749,8
10750,10
10751,21
10752,1
10753,2
10754,9
10755,10
10756,3
10757,21
10758,21
10759,3
10760,1
10761,1
10762,8
10763,21
10764,1
10765,1
10766,21
10767,6
10768,1
10769,3
10770,21
10771,9
10772,9
10773,21
10774,1
10775,1
10776,3
10777,8
10778,21
10779,21
10780,8
10781,2
10782,21
10783,12
10784,7
10785,4
10786,21
10787,3
10788,8
10789,22
10790,0
10791,1
10792,21
10793,1
10794,2
10795,6
10796,21
10797,2
10798,1
10799,1
10800,21
10801,1
10802,4
10803,4
10804,4
10805,0
10806,1
10807,8
10808,1
10809,8
10810,21
10811,1
10812,4
10813,1
10814,3
10815,7
10816,6
10817,2
10818,21
10819,2
10820,3
10821,19
10822,6
10823,8
10824,1
10825,21
10826,7
10827,7
10828,1
10829,2
10830,1
10831,0
10832,8
10833,1
10834,23
10835,1
10836,1
10837,4
10838,4
10839,3
10840,1
10841,1
10842,8
10843,18
10844,3
10845,21
10846,7
10847,4
10848,1
10849,1
10850,3
10851,1
10852,8
10853,18
10854,21
10855,6
10856,23
10857,21
10858,3
10859,7
10860,4
10861,4
10862,21
10863,0
10864,1
10865,1
10866,4
10867,3
10868,6
10869,21
10870,3
10871,7
10872,3
10873,7
10874,8
10875,3
10876,21
10877,1
10878,21
10879,4
10880,2
10881,0
10882,8
10883,8
10884,13
10885,1
10886,6
10887,2
10888,1
10889,8
10890,7
10891,3
10892,1
10893,13
10894,3
10895,3
10896,6
10897,1
10898,7
10899,21
10900,22
10901,21
10902,1
10903,21
10904,21
10905,1
10906,4
10907,2
10908,15
10909,8
10910,2
10911,21
10912,7
10913,6
10914,21
10915,1
10916,11
10917,18
10918,6
10919,21
10920,1
10921,1
10922,22
10923,2
10924,1
10925,8
10926,1
10927,1
10928,1
10929,4
10930,0
10931,7
10932,21
10933,8
10934,21
10935,3
10936,1
10937,21
10938,4
10939,21
10940,6
10941,6
10942,8
10943,2
10944,4
10945,21
10946,1
10947,3
10948,21
10949,10
10950,2
10951,13
10952,8
10953,2
10954,18
10955,9
10956,0
10957,2
10958,1
10959,1
10960,1
10961,2
10962,6
10963,6
10964,19
10965,1
10966,21
10967,6
10968,9
10969,7
10970,6
10971,3
10972,7
10973,6
10974,8
10975,22
10976,2
10977,1
10978,1
10979,4
10980,2
10981,1
10982,9
10983,6
10984,8
10985,1
10986,21
10987,1
10988,0
10989,2
10990,2
10991,1
10992,8
10993,6
10994,21
10995,0
10996,21
10997,3
10998,1
10999,3
11000,3
11001,1
11002,1
11003,1
11004,1
11005,2
11006,3
11007,4
11008,6
11009,1
11010,10
11011,6
11012,8
11013,1
11014,18
11015,15
11016,2
11017,21
11018,8
11019,0
11020,1
11021,18
11022,1
11023,18
11024,6
11025,0
11026,4
11027,9
11028,1
11029,2
11030,8
11031,21
11032,8
11033,9
11034,9
11035,2
11036,0
11037,14
11038,3
11039,1
11040,6
11041,2
11042,16
11043,8
11044,1
11045,3
11046,6
11047,21
11048,1
11049,1
11050,1
11051,1
11052,8
11053,4
11054,4
11055,2
11056,1
11057,21
11058,1
11059,2
11060,1
11061,4
11062,6
11063,6
11064,21
11065,4
11066,21
11067,1
11068,9
11069,4
11070,4
11071,21
11072,15
11073,6
11074,4
11075,4
11076,0
11077,1
11078,1
11079,4
11080,2
11081,11
11082,7
11083,21
11084,21
11085,7
11086,21
11087,4
11088,21
11089,4
11090,23
11091,3
11092,1
11093,1
11094,6
11095,7
11096,4
11097,8
11098,21
11099,3
11100,21
11101,7
11102,19
11103,1
11104,1
11105,0
11106,3
11107,6
11108,4
11109,22
11110,21
11111,4
11112,6
11113,1
11114,10
11115,1
11116,2
11117,9
11118,3
11119,8
11120,6
11121,4
11122,1
11123,4
11124,7
11125,21
11126,1
11127,6
11128,7
11129,8
11130,6
11131,8
11132,8
11133,4
11134,6
11135,21
11136,21
11137,21
11138,6
11139,1
11140,8
11141,1
11142,4
11143,1
11144,1
11145,4
11146,21
11147,1
11148,21
11149,7
11150,1
11151,1
11152,4
11153,6
11154,4
11155,4
11156,6
11157,3
11158,9
11159,21
11160,3
11161,10
11162,7
11163,4
11164,21
11165,21
11166,1
11167,21
11168,2
11169,4
11170,3
11171,3
11172,7
11173,1
11174,21
11175,1
11176,8
11177,21
11178,1
11179,1
11180,2
11181,15
11182,3
11183,21
11184,3
11185,15
11186,6
11187,21
11188,8
11189,0
11190,21
11191,0
11192,8
11193,3
11194,1
11195,6
11196,2
11197,3
11198,9
11199,21
11200,1
11201,1
11202,7
11203,2
11204,1
11205,4
11206,0
11207,7
11208,6
11209,3
11210,3
11211,21
11212,6
11213,1
11214,21
11215,6
11216,15
11217,1
11218,3
11219,4
11220,21
11221,6
11222,4
11223,1
11224,1
11225,1
11226,3
11227,8
11228,11
11229,1
11230,8
11231,1
11232,1
11233,1
11234,8
11235,18
11236,1
11237,8
11238,10
11239,8
11240,2
11241,0
11242,0
11243,15
11244,1
11245,2
11246,2
11247,6
11248,12
11249,4
11250,0
11251,21
11252,4
11253,2
11254,1
11255,0
11256,6
11257,3
11258,6
11259,21
11260,6
11261,6
11262,21
11263,6
11264,1
11265,1
11266,7
11267,21
11268,3
11269,1
11270,15
11271,4
11272,1
11273,7
11274,9
11275,15
11276,15
11277,1
11278,6
11279,8
11280,21
11281,4
11282,21
11283,9
11284,8
11285,21
11286,13
11287,3
11288,2
11289,4
11290,2
11291,21
11292,1
11293,18
11294,2
11295,4
11296,21
11297,3
11298,1
11299,1
11300,7
11301,9
11302,8
11303,2
11304,21
11305,21
11306,1
11307,3
11308,3
11309,21
11310,21
11311,4
11312,2
11313,2
11314,21
11315,1
11316,6
11317,21
11318,3
11319,21
11320,3
11321,11
11322,3
11323,1
11324,3
11325,4
11326,15
11327,6
11328,2
11329,21
11330,4
11331,0
11332,2
11333,3
11334,4
11335,4
11336,8
11337,6
11338,1
11339,1
11340,4
11341,1
11342,6
11343,4
11344,9
11345,4
11346,8
11347,3
11348,0
11349,21
11350,4
11351,1
11352,1
11353,9
11354,21
11355,21
11356,18
11357,4
11358,4
11359,4
11360,3
11361,8
11362,1
11363,1
11364,6
11365,7
11366,4
11367,1
11368,2
11369,2
11370,1
11371,8
11372,2
11373,2
11374,1
11375,0
11376,1
11377,4
11378,0
11379,9
11380,2
11381,10
11382,3
11383,0
11384,2
11385,4
11386,4
11387,21
11388,7
11389,1
